Function_Code,Register,Variable,W/R,Description,Unit,Data_Format,Length
0x03,0x009E,DischargePeriod2_StartTime,R,Discharge period 2 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x009F,DischargePeriod2_EndTime,R,Discharge period 2 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x00A0,EpsRestartSoc,R,10~100,1%,uint16,1
0x03,0x00A1,HotStandbyEN,R,0:enable 1:disable,1,uint16,1
0x03,0x00A2,ExtendBmsSetting,R,0:disable 1:enable,1,uint16,1
0x03,0x00A3,BatteryHeatingEn,R,0:disable 1:enable,-,uint16,1
0x03,0x00A4,HeatingPeriod1_StartTime,R,Heating period 1 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x00A5,HeatingPeriod1_EndTime,R,Heating period 1 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x00A6,HeatingPeriod2_StartTime,R,Heating period 2 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x00A7,HeatingPeriod2_EndTime,R,Heating period 2 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x00A8,wBatteryDischargeBackupVoltage,R,Battery discharge backup voltage,0.1V,uint16,1
0x03,0x00A9,MatchResistanceSet(X3),R,0:disable 1:enable,-,uint16,1
0x03,0x00AA,RegistrationCode,R,Registration code (10 chars),,10char,5
0x03,0x00AF,ModBusRTU_Address,R,Modbus RTU address,1,uint16,1
0x03,0x00B0,ModBusRTU_BaudRate,R,0:115200 1:57600 2:56000 3:38400 4:19200 5:14400 6:9600,bit/s,uint16,1
0x03,0x00B1,mVoltZeroResult(X3),R,Calibration result,1,uint16,1
0x03,0x00B2,PgridBias,R,0:Disable 1:Grid 2:INV,-,uint16,1
0x03,0x00B3,FastCtCheckEn,R,0:disable 1:enable,1,uint16,1
0x03,0x00B4,VPPExitIdleEn,R,0:Disable 1:Enable,1,uint16,1
0x03,0x00B5,Factorylimit,R,Factory export limit,1W,uint16,1
0x03,0x00B6,ExportControl_UserLimit,R,Export control user limit,1W(X1)/10W(X3),uint16,1
0x03,0x00B7,Off-grid_Mute,R,0:off 1:on,1,uint16,1
0x03,0x00B8,Off-grid_MinSoC,R,Off-grid min SoC,1%,uint16,1
0x03,0x00B9,Off-grid_Frequency,R,Off-grid frequency,1,uint16,1
0x03,0x00BA,InverterPowerType,R,Inverter power type,1W,uint16,1
0x03,0x00BB,Language,R,0:EN 1:DE 2:FR 3:PL 4:ES 5:PT 6:IT 7:CN 8:UA 9:BR,,uint16,1
0x03,0x00BC,EnableMPPT,R,0:Disable 1:Enable,,uint16,1
0x03,0x00BD,wTuvp_L2,R,Trip time under-voltage L2,1ms(X1)/10ms(X3),uint16,1
0x03,0x00BE,wTovp_L2,R,Trip time over-voltage L2,1ms(X1)/10ms(X3),uint16,1
0x03,0x00BF,wTufp_L2,R,Trip time under-frequency L2,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C0,wTofp_L2,R,Trip time over-frequency L2,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C1,wTuvp_L1,R,Trip time under-voltage L1,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C2,wTovp_L1,R,Trip time over-voltage L1,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C3,wTufp_L1,R,Trip time under-frequency L1,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C4,wTofp_L1,R,Trip time over-frequency L1,1ms(X1)/10ms(X3),uint16,1
0x03,0x00C5,TestStep,R,"Self test step (1-8 tests, 9=success)",1~8,uint16,1
0x03,0x00C6,OvpValue_59S2,R,Ovp(59.S2) value,0.1V,uint16,1
0x03,0x00C7,OvpTime_59S2,R,Ovp(59.S2) time,1ms,uint16,1
0x03,0x00C8,UvpValue_27S1,R,Uvp(27.S1) value,0.1V,uint16,1
0x03,0x00C9,UvpTime_27S1,R,Uvp(27.S1) time,1ms,uint16,1
0x03,0x00CA,OfpValue_81S1,R,Ofp(81>.S1) value,0.01Hz,uint16,1
0x03,0x00CB,OfpTime_81S1,R,Ofp(81>.S1) time,1ms,uint16,1
0x03,0x00CC,UfpValue_81S1,R,Ufp(81<.S1) value,0.01Hz,uint16,1
0x03,0x00CD,UfpTime_81S1,R,Ufp(81<.S1) time,1ms,uint16,1
0x03,0x00CE,SelfTestOvp10mAvgVal,R,Ovp10(59.S1) value,0.1V,uint16,1
0x03,0x00CF,SelfTestOvp10mAvgTime,R,Ovp10(59.S1) time,1s,uint16,1
0x03,0x00D0,SelfTestOfpVal_Restrictive,R,Ofp2(81>.S2) value,0.01Hz,uint16,1
0x03,0x00D1,SelfTestOfpTime_Restrictive,R,Ofp2(81>.S2) time,1ms,uint16,1
0x03,0x00D2,SelfTestUfpVal_Restrictive,R,Ufp2(81<.S2) value,0.01Hz,uint16,1
0x03,0x00D3,SelfTestUfpTime_Restrictive,R,Ufp2(81<.S2) time,1ms,uint16,1
0x03,0x00D4,SelfTestUvpRestrictiveVal,R,Uvp(27.S2) value,0.1V,uint16,1
0x03,0x00D5,SelfTestUvpRestrictiveTime,R,Uvp(27.S2) time,1ms,uint16,1
0x03,0x00D6,SelfTest_Time,R,Self test time,1s,uint16,1
0x03,0x00D7,MainBreakerCurrentLimit,R,32A~100A,1A,uint16,1
0x03,0x00D8,PfLockInPoint,R,PF lock-in point (deprecated in PDF v3.36),105~110,uint16,1
0x03,0x00D9,PfLockOutPoint,R,PF lock-out point (deprecated in PDF v3.36),98~90,uint16,1
0x03,0x00DA,wInverterOutputSwitch,R,1=ON 0=Off,0/1,uint16,1
0x03,0x00DB,OFPL_Point,R,Overfrequency load reduction point,0.01Hz,uint16,1
0x03,0x00DC,OFPL_SetRate,R,Overfrequency load reduction rate,1%,uint16,1
0x03,0x00DD,OFPL_DelayTime,R,Overfrequency load reduction delay,1ms,uint16,1
0x03,0x00DE,OFPL_fstop_disch,W,OFPL fstop discharge,0.01Hz,uint16,1
0x03,0x00DF,OFPL_fPmin,W,OFPL fPmin,0.01Hz,uint16,1
0x03,0x00E0,UserPassword,R,User password,1,uint16,1
0x03,0x00E1,AdvancePassword,R,Advance password,1,uint16,1
0x03,0x00E2,UFPL_Point,R,Underfrequency load increase point,0.01Hz,uint16,1
0x03,0x00E3,UFPL_SetRate,R,Underfrequency load increase rate,1%,uint16,1
0x03,0x00E4,UFPL_DelayTime,R,Underfrequency load increase delay,1ms,uint16,1
0x03,0x00E5,OFPL_CurveType,R,0:Symmetry 1:Asymmetry,0/1,uint16,1
0x03,0x00E6,OFPL_Tstop,R,Overfrequency asymmetry curve stop time,1s,uint16,1
0x03,0x00E7,OFPL_RemovePoint,R,Overfrequency remove point,0.01Hz,uint16,1
0x03,0x00E8,UFPL_RemovePoint,R,Underfrequency remove point,0.01Hz,uint16,1
0x03,0x00E9,ExportSoftLimitEn,R,Export soft limit enable,-,uint16,1
0x03,0x00EA,ExportHardLimitEn,R,Export hard limit enable,-,uint16,1
0x03,0x00EB,GeneralSoftLimitEn,R,General soft limit enable,-,uint16,1
0x03,0x00EC,GeneralHardLimitEn,R,General hard limit enable,-,uint16,1
0x03,0x00ED,wAcPowerLimit,R,AC power limit,1VA(X1)/10VA(X3),uint16,1
0x03,0x00EE,ConnectSlop(X3),R,Connect slope,1%,uint16,1
0x03,0x00EF,ReconnectSlop(X3),R,Reconnect slope,1%,uint16,1
0x03,0x00F0,HardExportPower,R,Hard export power,1W(X1)/10W(X3),uint16,1
0x03,0x00F1,HardAcPowerLimit,R,Hard AC power limit,1VA(X1)/10VA(X3),uint16,1
0x03,0x00F2,SetpointTimeout,R,Setpoint timeout,1ms,uint16,1
0x03,0x00F3,wPowerLimitGra,R,Power limit gradation,0.0001,uint16,1
0x03,0x00F4,PuFunc_VoltResponse_V2,R,PU function voltage response V2,0.1V,uint16,1
0x03,0x00F5,PuFunc_VoltResponse_V3,R,PU function voltage response V3,0.1V,uint16,1
0x03,0x00F6,PuFunc_VoltResponse_V4,R,PU function voltage response V4,0.1V,uint16,1
0x03,0x00F7,PuFunc_VoltResponse_V1,R,PU function voltage response V1,0.1V,uint16,1
0x03,0x00F8,PuFunc_3Tau,R,PU function 3Tau,0.01,uint16,1
0x03,0x00F9,PUFuncEnable,R,0:disable 1:enable,1,uint16,1
0x03,0x00FA,SetPuPower1,R,Set PU power 1,1%,uint16,1
0x03,0x00FB,SetPuPower2,R,Set PU power 2,1%,uint16,1
0x03,0x00FC,SetPuPower3,R,Set PU power 3,1%,uint16,1
0x03,0x00FD,SetPuPower4,R,Set PU power 4,1%,uint16,1
0x03,0x00FE,REV,R,Reserved,-,uint16,1
0x03,0x00FF,Pu_Type,R,PU type,1,uint16,1
0x03,0x0100,UFPL_fstop_ch,R,UFPL fstop charge,0.01Hz,uint16,1
0x03,0x0101,UFPL_fPmax,R,UFPL fPmax,0.01Hz,uint16,1
0x03,0x0102,DRMFunctionEnable,R,0:disable 1:enable,1,uint16,1
0x03,0x0103,CtType(X3),R,0:100A 1:200A,1,uint16,1
0x03,0x0104,wShadowFixFuncEnable,R,0:Off 1:Low 2:Middle 3:High,1,uint16,1
0x03,0x0105,MachineType_X1orX3,R,1:X1 3:X3,-,uint16,1
0x03,0x0106,PhasePowerBalance(X3),R,0:disable 1:enable,1,uint16,1
0x03,0x0107,wMachineStyle,R,0:X-Hybrid 1:X-FIT,1,uint16,1
0x03,0x0108,MeterFunction,R,0:disable 1:enable,1,uint16,1
0x03,0x0109,Meter1ID,R,Meter1 ID 1~200,1,uint16,1
0x03,0x010A,Meter2ID,R,Meter2 ID 1~200,1,uint16,1
0x03,0x010B,DirectionMeterCT1,R,0:Positive 1:Negative,1,uint16,1
0x03,0x010C,DirectionMeter2,R,0:Positive 1:Negative,1,uint16,1
0x03,0x010D,ExternalInv,R,0:Enable 1:Disable,1,uint16,1
0x03,0x010E,BatteryChargeMaxSoc,R,Charger upper limit,1%,uint16,1
0x03,0x010F,bBatterToEVCharge,R,0:Enable 1:Disable,1,uint16,1
0x03,0x0110,InPutDI1,R,0:Low 1:High,1,uint16,1
0x03,0x0111,DischCutOffPoint_DifferentEN,R,Lead-acid 0:disable 1:enable,1,uint16,1
0x03,0x0112,REV,R,Reserved,-,uint16,1
0x03,0x0113,DischCutOffVoltage_GridMode,R,Lead-acid discharge cut-off on-grid,0.1V,uint16,1
0x03,0x0114,ShadowFixFuncEnable2,R,0:Off 1:Low 2:Middle 3:High,1,uint16,1
0x03,0x0115,Meter/CT_Select,R,0:Meter 1:CT,1,uint16,1
0x03,0x0116,FVRT_Function,R,0:Disable 1:Enable,1,uint16,1
0x03,0x0117,FVRT_VacUpper,R,FVRT Vac upper limit,0.1V,uint16,1
0x03,0x0118,FVRT_VacLower,R,FVRT Vac lower limit,0.1V,uint16,1
0x03,0x0119,REV,R,Reserved,-,uint16,1
0x03,0x011A,REV,R,Reserved,-,uint16,1
0x03,0x011B,bPVConnectionMode(X1),R,PV connection,1,uint16,1
0x03,0x011C,ShutDown(X1),R,0:Disable 1:Enable,1,uint16,1
0x03,0x011D,MicroGrid(X1),R,0:Disable 1:Enable,1,uint16,1
0x03,0x011E,SelfuseModeBackupEn,R,0:Disable 1:Enable,1,uint16,1
0x03,0x011F,bSelfUse_BackupSoc,R,10~100,1%,uint16,1
0x03,0x0120,bLeaseModeEnable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x0121,bDeviceLockFlag,R,0:Disable 1:Enable,1,uint16,1
0x03,0x0122,ManualModeControl,R,0:OFF 1:ON,1,uint16,1
0x03,0x0123,FeedinOnPower,R,Grid connected pull-in power,1W,uint16,1
0x03,0x0124,bSwitchOnSoc,R,SOC trigger pull-in,1%,uint16,1
0x03,0x0125,ConsumeOffPower,R,Power consumption off trigger,1W,uint16,1
0x03,0x0126,bSwitchOffSoc,R,SOC trigger breaking action,1%,uint16,1
0x03,0x0127,MinimumPerOnSignal,R,Min duration single pull-in,1min,uint16,1
0x03,0x0128,MaximumPerDayOn,R,Max cumulative pickup time/day,1min,uint16,1
0x03,0x0129,bScheduleEnable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x012A,WorkStartTime1,R,Work start time 1 | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x012B,WorkEndTime1,R,Work end time 1 | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x012C,WorkStartTime2,R,Work start time 2 | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x012D,WorkEndTime2,R,Work end time 2 | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x012E,WorkMode,R,0:Disable 1:Manual 2:SmartSave,1,uint16,1
0x03,0x012F,DryContactMode,R,0:Load Management 1:Generator Control,1,uint16,1
0x03,0x0130,ParallelSetting,R,0:Free 1:Master 2:Slave,1,uint16,1
0x03,0x0131,ExternalGenEn,R,0:Disable 1:ATS Control 2:Dry Contact,1,uint16,1
0x03,0x0132,ExternalGenMaxCharge,R,ExternalGenMaxCharge,1W(X1)/10W(X3),uint16,1
0x03,0x013E,485CommFunSelect,R,0:modbus485 1:EVCharge 2:DataHub 3:AdaptBoxG2 4:EVC&AdaptBoxG2 5:AdaptBoxG2&Meter 6:EVC&AdaptBoxG2&Meter,1,uint16,1
0x03,0x0140,StartGenMethod,R,0:reference soc 1:immediately,1,uint16,1
0x03,0x0141,SwitchOnSoC_Gen,R,Switch on SoC (reference soc),1%,uint16,1
0x03,0x0142,SwitchOffSoC_Gen,R,Switch off SoC (reference soc),1%,uint16,1
0x03,0x0143,MaxRunTime,R,MaxRunTime,1Min,uint16,1
0x03,0x0145,MinRestTime,R,MinRestTime,1Min,uint16,1
0x03,0x0146,AllowWorkStartTime,R,Allow work start time | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0147,AllowWorkStopTime,R,Allow work stop time | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0148,GenMinPower,R,0~60000,1W,uint16,1
0x03,0x014F,PeakShavingDischarP1_Start,R,Peak shaving discharge P1 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0150,PeakShavingDischarP1_Stop,R,Peak shaving discharge P1 stop | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0151,PeakShavingDischarP2_Start,R,Peak shaving discharge P2 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0152,PeakShavingDischarP2_Stop,R,Peak shaving discharge P2 stop | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0153,PeakShaving_PeriodBPeakLimits1,R,Discharge P1 power limit,1W,uint16,1
0x03,0x0154,PeakShaving_PeriodDPeakLimits2,R,Discharge P2 power limit,1W,uint16,1
0x03,0x0155,PeakShaving_PeriodAChargeFromGridEn,R,From grid charging switch,1,uint16,1
0x03,0x0156,PeakShaving_PeriodAChargePowerLimits,R,Charging power from grid,1W,uint16,1
0x03,0x0157,PeakShaving_PeriodAMax_SOC,R,Max SOC charged from grid,1%,uint16,1
0x03,0x0158,PeakShaving_PeriodCReserved_SOC,R,Peak shaving reserved SOC,1%,uint16,1
0x03,0x015C,EVChargerAddr,R,0~255,1,uint16,1
0x03,0x015E,AdaptBoxG2Addr,R,0~255,1,uint16,1
0x03,0x0160,CTFaultEn,R,Cycle detection CT 0:Disable 1:Enable,1,uint16,1
0x03,0x0161,u16SuperBuckUpEn,R,EPS mode w/o battery 0:Disable 1:Enable,1,uint16,1
0x03,0x0162,GenCharge_StartTime,R,Gen charge start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0163,GenCharge_EndTime,R,Gen charge end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0164,GenDischarge_StartTime,R,Gen discharge start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0165,GenDischarge_EndTime,R,Gen discharge end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0166,GenP2_SetEnable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x0167,GenP2Charge_StartTime,R,Gen P2 charge start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0168,GenP2Charge_EndTime,R,Gen P2 charge end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0169,GenP2Discharge_StartTime,R,Gen P2 discharge start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x016A,GenP2Discharge_EndTime,R,Gen P2 discharge end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x016B,ChargeFromGenEnable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x016C,ChargeFromGen_ChargeSoC,R,10~100,1%,uint16,1
0x03,0x016D,FastInEPSEn,R,0:Disable 1:Enable,1,uint8,1
0x03,0x016E,TOUMode_WorkMode / TOUMode_TotalMinSoc,R,Hi: TOU work mode | Lo: TOU total min SoC (10~100%),1%,uint8(Hi/Lo),1
0x03,0x016F,TOUMode_SelfuseMinSOC,R,TOU self-use min SOC,1%,uint16,1
0x03,0x0170,TOUMode_ChargeFromGridEn / TOUMode_ChargeStopSOC,R,Hi: TOU charge stop SOC (1%) | Lo: TOU charge from grid enable,1,uint8(Hi/Lo),1
0x03,0x0171,TOUMode_DischgPowerLimitRate / TOUMode_DischargeMinSOC,R,Hi: TOU discharge min SOC (1%) | Lo: TOU discharge power limit rate (0~100%),1%,uint8(Hi/Lo),1
0x03,0x0172,TOUMode_PeakShavingLimit_L,R,TOU peak shaving limit LSB,1W,uint32,2
0x03,0x0174,bShotoffEn(X3),R,0:NO 1:NC,1,uint16,1
0x03,0x0175,PowerFactor_Qu_VoltRatio2,R,Qu volt ratio 2,1%,uint16,1
0x03,0x0176,PowerFactor_Qu_VoltRatio3,R,Qu volt ratio 3,1%,uint16,1
0x03,0x0177,CTCutDownINV,R,0:Disable 1:Enable,1,uint16,1
0x03,0x0200,Subsystem_Num,R,Subsystem number,1,uint16,1
0x03,0x0201,BMS_MasterVersion,R,BMS master version x.y (Hi=x Lo=y),1,uint8(Hi/Lo),1
0x03,0x0202,BMS_Slave1Version,R,BMS slave 1 version,1,uint16,1
0x03,0x0203,BMS_Slave2Version,R,BMS slave 2 version,1,uint16,1
0x03,0x0204,BMS_Slave3Version,R,BMS slave 3 version,1,uint16,1
0x03,0x0205,BMS_Slave4Version,R,BMS slave 4 version,1,uint16,1
